井名,坐标X,坐标Y,百度坐标lng,百度坐标lat
端氏-001,638842.16,3947966.87,112.5265536,35.64501361
端氏-047,636447.93,3949538.09,112.5002918,35.65977687
端氏-078,643644.69,3949789.24,112.5799505,35.66051101
端氏-110,643802.52,3950031.05,112.5817263,35.66269424
端氏-140,644161.12,3950345.44,112.5857196,35.66554114
端氏-172,643049.07,3950524.85,112.5735308,35.66713715
端氏-197,644492.06,3950763.45,112.5894273,35.66932384
端氏-224,644543.4,3951050.62,112.5900423,35.67191444
端氏-226,643895.24,3950950.35,112.5829068,35.67098179
樊61,644180.72,3965231.13,112.5885952,35.79969569
樊62,645067.73,3964003.91,112.5981276,35.78867355
樊63,644298.26,3960470.62,112.5890549,35.75680511
樊64,648437.62,3960559.07,112.6347426,35.75724418
樊65,647378.73,3958158.53,112.6225832,35.73587534
樊66,650026.5,3957465.36,112.6518291,35.72886473
樊67,646024.85,3955194.39,112.6070962,35.70929993
樊70,635221.82,3948893.28,112.486675,35.65405946
樊71,643369.06,3950882.58,112.5771129,35.67035905
华成1-12,636069.51,3949484.1,112.4961071,35.65933625
华成1-14,635662.43,3949388.35,112.4916049,35.65850504
华成1-18,635060.14,3948646.85,112.4848574,35.65184012
华成1-2,636637.25,3950432.9,112.5025321,35.6678085
华成1-4,636116.24,3950093.49,112.496723,35.6648214
华固6-23,645518.06,3960884.3,112.6025383,35.76057513
华固6-28,646420.53,3960923.18,112.6124873,35.76089702
华固6-31,646591.8,3960652.25,112.61433,35.75844239
华加10,647609.92,3962426.82,112.6258966,35.77427007
华加10-1,649969.63,3962363.78,112.6520871,35.77298717
华加10-2,649673.78,3962490.03,112.6488208,35.77422669
华加11,644210.73,3952526.45,112.5866582,35.68520091
华加11-1,639149.62,3952941.11,112.5308257,35.68970897
华加11-2,638802.77,3953000.13,112.5269842,35.69035705
华加11-3,639482.44,3952286.01,112.5344031,35.68369619
华加12,644259.65,3952947.19,112.5872733,35.68899595
华加13,644605.2,3953081.58,112.5910933,35.69022415
华加14,644468.98,3952678.17,112.5895223,35.68658092
华加15,644198.85,3952964.29,112.5866088,35.68914727
华加16,644230.64,3953560.04,112.587069,35.69451935
华加17,644552.08,3953837.72,112.5906515,35.69703815
华加19,645020.9,3953998.75,112.5958313,35.69851096
华加20,645356.7,3953637.39,112.599453,35.69526417
华加21,645414.07,3953455.26,112.6000492,35.69362365
华加2-2,640527.95,3954745.77,112.5464556,35.70553664
华加23,645621.87,3953386.21,112.6023206,35.69300427
华加24,645502.37,3953862.67,112.6010968,35.69729788
华加25,645711.56,3953658.3,112.6033582,35.69545738
华加26,645934.08,3953798.94,112.6058326,35.69672345
华加27,645282.44,3954754.09,112.5988476,35.70532901
华加28,645579,3954871.96,112.6021301,35.70639706
华加29,645555.84,3955202.19,112.6019377,35.70937361
华加30,645723.71,3955166.59,112.6037772,35.70905347
华加3-1,639328.34,3953359.94,112.5328869,35.69342223
华加32,646238.46,3955353.62,112.6094784,35.71072731
华加3-2,639920.48,3953485.87,112.5394846,35.69436377
华加33,646184.44,3955663.78,112.608942,35.7135252
华加34,646001.6,3955995.27,112.6069909,35.71651907
华加35,645853.04,3956282.33,112.6054092,35.71910919
华加36,645948.76,3956657.77,112.6065323,35.72249116
华加37,646105.81,3956398.51,112.6082135,35.72015012
华加38,646309.38,3956048.8,112.6103906,35.7169892
华加39,646353.97,3955730.36,112.6108221,35.71411672
华加40,646556.92,3956295.87,112.6131653,35.719199
华加41,646454.82,3956518.19,112.6120811,35.72121021
华加42,646429.71,3956729.12,112.6118434,35.72311274
华加43,646549.95,3956842.52,112.6131901,35.72412561
华加44,646656.62,3956670.39,112.6143346,35.72256527
华加7,645196.57,3960127.66,112.5988717,35.75375307
华加9,645038.66,3959835.7,112.5970851,35.75111781
华蒲1-38,644932.89,3954493.6,112.5949576,35.70296847
华蒲1-39,644592.46,3954388.19,112.5911983,35.70200267
华蒲2-16,643980.37,3953258.26,112.5842637,35.69178784
华蒲2-17,644207.83,3953133.91,112.586739,35.69067677
华蒲3-14,642696.28,3953711.85,112.5702265,35.69587133
华蒲3-18,643790.27,3953201.51,112.5821646,35.69126922
华蒲3-19,644041.47,3952889.74,112.5848664,35.68846827
华蒲4-19,643948.6,3952606.54,112.5837938,35.68591162
华蒲5-12,642037.22,3953725.89,112.5629633,35.69605038
华蒲5-14,642249.96,3953455.24,112.5652601,35.69358908
华蒲5-17,642948.22,3952957.09,112.5728604,35.68905948
华蒲5-18,643266.46,3952826.33,112.5763374,35.68787745
华蒲5-26,645014.33,3951943.72,112.5953759,35.6799857
华蒲7-11,641725.97,3953273.34,112.5594431,35.69201322
华蒲7-12,641901.72,3953167.15,112.5613643,35.69103152
华蒲8-11,641633.99,3953128.07,112.5584,35.69071843
华蒲8-12,641815.16,3953025.25,112.5603824,35.68976449
华蒲9-14,641690.14,3952552.25,112.5589147,35.68552061
华溪6-20,646223.16,3956600.1,112.6095435,35.72196199
华溪7-7-1,648210.43,3953638.42,112.6309329,35.69497034
华溪7-7-2,647955.88,3953582.76,112.6281033,35.69453105
华溪7-7-3,648285.64,3953408.85,112.6317219,35.69288238
华溪7-7-4,648014.49,3953375.35,112.6287121,35.6926485
华溪8-3,648391.51,3953986.28,112.633007,35.69805637
华尧12-8,648399.41,3961761.33,112.6345314,35.76807999
华尧5-4,646577.02,3962481.97,112.6144858,35.77492444
华尧8-4,647498.52,3962519.38,112.6246795,35.77512645
蒲1-2,642403.21,3955880.36,112.5673985,35.7154337
蒲1-3,642543.28,3955792.48,112.5689264,35.71463262
蒲1-4,642732.87,3955565.62,112.5709733,35.71257876
蒲1-5,642961.08,3955509.73,112.5734758,35.71206833
蒲1-6,643002.71,3955270.24,112.5738897,35.70990894
蒲1-7,643229.08,3955280.39,112.5763824,35.70999887
蒲1-8,643181.9,3955008.59,112.5758129,35.70754886
蒲1-9,643282.53,3954744.27,112.5768708,35.70516638
蒲2-10,643572.67,3954795.77,112.5800706,35.70563488
蒲2-12,643788.15,3954622.18,112.5824065,35.70407626
蒲2-13,644066.78,3954482.49,112.5854418,35.70282788
蒲2-14,644297.61,3954298.3,112.5879429,35.701178
蒲2-4,643012.93,3955772.53,112.5740949,35.71443618
蒲2-5,643138.41,3955657.99,112.5754547,35.7134026
蒲2-6,643254.8,3955470.86,112.5767005,35.71171583
蒲2-8,643367.3,3955094.74,112.5778682,35.70832631
蒲2-9,643381.34,3954902.01,112.5779868,35.70658915
蒲南1-1,641753.91,3955987.99,112.5602525,35.71647296
蒲南1-2,642055.97,3955758.21,112.5635459,35.71436428
蒲南1-3,642152.22,3955533.08,112.5645668,35.71232537
蒲南1-4,642432.39,3955377.07,112.5676278,35.71089572
蒲南2-5,641520.27,3955729.26,112.5576232,35.71417797
蒲南2-7,642000.74,3955310.71,112.5628541,35.71033765
蒲南3-13,642502.87,3953878.48,112.5681268,35.69738394
蒲南3-5,641248.07,3955584.29,112.5545861,35.71292183
蒲南4-13,642333.35,3953721.22,112.5662289,35.69597903
蒲南4-14,642496.9,3953551.89,112.5680004,35.69444068
沁1-10-18-77,647346.09,3958535.77,112.6222903,35.73927903
沁1-10-18-86,647061.42,3958722.02,112.619177,35.7410016
沁1-10-18-88,647495.66,3958742.38,112.6239818,35.74111266
沁1-10-18-97,647217.78,3958832.3,112.6209247,35.74197134
沁1-11-18-8,647477.92,3959025.49,112.6238361,35.74366587
溪7-5,648087.31,3953877.48,112.6296154,35.69715521
郑村-036,646343.8,3945740.98,112.6089019,35.62410656
郑村-088,647015.36,3947935.44,112.6166789,35.6438214
